Sl.No,Name of the station,District/Taluk/Revenue Village,Started on,Latitude,Longitude,Status of station
527,Melalathur,Vellore Gudiyatham Melalathur,01-01-2005,12.9123,78.8769,Working
528,VCS Mill Ammundi,Vellore Katpadi Ammundi,01-07-1990,12.977,79.2407,Working
529,Katpadi,Vellore Katpadi Katpadi,01-01-1980,12.9724,79.1388,Working
530,Ponnai Dam,Vellore Katpadi Ponnai,01-01-1960,13.125,79.255,Working
531,Vellore,Vellore Vellore Sathuvachari,01-01-1900,12.9362,79.1502,Working
532,RSCL-3 Anandhapuram,Villupuram Gingee ANANDHAPURAM,18-10-2018,12.1187,79.3697,Working
533,Gingee,Villupuram Gingee GINGEE,01-01-2011,12.25,79.4333,Working
534,RSCL-3 Semmedu,Villupuram Gingee SEMMEDU,18-10-2018,12.2521,79.2857,Working
535,RSCL-3 Vallam,Villupuram Gingee VALLAM,18-10-2018,12.2454,79.515,Working
536,BASL Manampoondi,Villupuram Kandachipuram MANAMPOONDI,18-10-2018,11.9834,79.21,Working
537,BASL Mugaiyur,Villupuram Kandachipuram MUGAIYUR,18-10-2018,11.9767,79.3036,Working
538,Marakkanam,Villupuram Marakkanam MARAKANAM SOUTH,01-01-2011,12.1833,79.9,Working
539,RSCL-3 Avalurpettai,Villupuram Melmalaiyanur AVALURPETTAI,18-10-2018,12.3387,79.2439,Working
540,RSCL-3 Valathy,Villupuram Melmalaiyanur VALATHI,18-10-2018,12.3461,79.3737,Working
541,SCS MILL Arasoor,Villupuram Thiruvennainallur ARASUR,18-10-2018,11.8292,79.4271,Working
542,SCS MILL Thiruvennainallur,Villupuram Thiruvennainallur THIRUVENNAINALLUR (N),18-10-2018,11.8589,79.3658,Working
543,TINDIVANAM,Villupuram Tindivanam TINDIVANAM,01-01-2011,12.25,79.65,Working
544,VANUR,Villupuram Vanur VANUR,01-11-2011,12.0333,79.75,Working
545,RSCL-2 Kanjanur,Villupuram Vikkiravandi KANCHANUR,18-10-2018,12.0595,79.4498,Working
546,RSCL-2 Mundiyampakkam,Villupuram Vikkiravandi MUNDIYAMPAKKAM,18-10-2018,11.9989,79.5179,Working
547,RSCL-2 Nemoor,Villupuram Vikkiravandi NEMUR,18-10-2018,12.0971,79.4546,Working
548,RSCL-2 Soorapattu,Villupuram Vikkiravandi SOORAPPATTU,18-10-2018,12.0065,79.4328,Working
549,RSCL-2 Kedar,Villupuram Villupuram KEDAR,18-10-2018,12.0067,79.4059,Working
550,RSCL-2 Koliyanur,Villupuram Villupuram KOLIYANUR,18-10-2018,11.9271,79.5502,Working
551,RSCL-2 Valavanur,Villupuram Villupuram VALAVANUR,18-10-2018,11.9211,79.579,Working
552,VILUPPURAM,Villupuram Villupuram VILUPURAM,01-01-2011,11.9333,79.5,Working
553,Aruppukottai,Virudhunagar Aruppukottai ARUPPUKOTTAI,12-09-1955,9.50253,78.0963,Working
554,Kovilankulam,Virudhunagar Aruppukottai KOVILANKULAM,09-11-1981,9.51052,78.0958,Working
555,Kariyapatti,Virudhunagar Kariyapatti KATTUKUTHAGAI KARISALKULAM,10-07-1982,9.66951,78.101,Working
556,Rajapalayam,Virudhunagar Rajapalayam Sammandhapuram,18-03-1980,9.45935,77.5453,Working
557,Sattur,Virudhunagar Sattur Sattur,1893-11-07,9.352,77.9201,Working
558,Sivakasi RDO office,Virudhunagar Sivakasi Anaiyur,15-07-1982,9.46282,77.7779,Working
559,"Taluk Office, Srivilliputhur",Virudhunagar Srivlliputhur Srivilliputtur,10-11-1976,9.50373,77.6359,Working
560,Tiruchuli,Virudhunagar Tiruchuli TIRUCHULI,07-07-1980,9.53761,78.2023,Working
561,Vembakottai Dam,Virudhunagar Vembakkottai Kundayiruppu,01-01-1999,9.33307,77.7695,Working
562,Virudhunagar,Virudhunagar Virudhunagar CHINNAMUPANPATTI,10-03-1980,9.60025,77.9529,Working
563,Periyar Dam,Virudhunagar Watrap S.Kodikulam,10-07-1973,9.6383,77.5232,Working
564,Watrap,Virudhunagar Watrap Watrap,10-05-1973,9.6365,77.6399,Working
